Haris,Haris+i,Haris*i
Haris,Haris+0,Haris*0
Haris,Haris+1,Haris*1
Haris,Haris+2,Haris*2
Haris,Haris+3,Haris*3
Haris,Haris+4,Haris*4
Haris,Haris+5,Haris*5
Haris,Haris+6,Haris*6
Haris,Haris+7,Haris*7
Haris,Haris+8,Haris*8
Haris,Haris+9,Haris*9
Haris,Haris+10,Haris*10
Haris,Haris+11,Haris*11
Haris,Haris+12,Haris*12
Haris,Haris+13,Haris*13
Haris,Haris+14,Haris*14
Haris,Haris+15,Haris*15
Haris,Haris+16,Haris*16
Haris,Haris+17,Haris*17
Haris,Haris+18,Haris*18
Haris,Haris+19,Haris*19
Haris,Haris+20,Haris*20
Haris,Haris+21,Haris*21
Haris,Haris+22,Haris*22
Haris,Haris+23,Haris*23
Haris,Haris+24,Haris*24
Haris,Haris+25,Haris*25
Haris,Haris+26,Haris*26
Haris,Haris+27,Haris*27
Haris,Haris+28,Haris*28
Haris,Haris+29,Haris*29
Haris,Haris+30,Haris*30
Haris,Haris+31,Haris*31
Haris,Haris+32,Haris*32
Haris,Haris+33,Haris*33
Haris,Haris+34,Haris*34
Haris,Haris+35,Haris*35
Haris,Haris+36,Haris*36
Haris,Haris+37,Haris*37
Haris,Haris+38,Haris*38
Haris,Haris+39,Haris*39
Haris,Haris+40,Haris*40
Haris,Haris+41,Haris*41
Haris,Haris+42,Haris*42
Haris,Haris+43,Haris*43
Haris,Haris+44,Haris*44
Haris,Haris+45,Haris*45
Haris,Haris+46,Haris*46
Haris,Haris+47,Haris*47
Haris,Haris+48,Haris*48
Haris,Haris+49,Haris*49
Haris,Haris+50,Haris*50
Haris,Haris+51,Haris*51
Haris,Haris+52,Haris*52
Haris,Haris+53,Haris*53
Haris,Haris+54,Haris*54
Haris,Haris+55,Haris*55
Haris,Haris+56,Haris*56
Haris,Haris+57,Haris*57
Haris,Haris+58,Haris*58
Haris,Haris+59,Haris*59
Haris,Haris+60,Haris*60
Haris,Haris+61,Haris*61
Haris,Haris+62,Haris*62
Haris,Haris+63,Haris*63
Haris,Haris+64,Haris*64
Haris,Haris+65,Haris*65
Haris,Haris+66,Haris*66
Haris,Haris+67,Haris*67
Haris,Haris+68,Haris*68
Haris,Haris+69,Haris*69
Haris,Haris+70,Haris*70
Haris,Haris+71,Haris*71
Haris,Haris+72,Haris*72
Haris,Haris+73,Haris*73
Haris,Haris+74,Haris*74
Haris,Haris+75,Haris*75
Haris,Haris+76,Haris*76
Haris,Haris+77,Haris*77
Haris,Haris+78,Haris*78
Haris,Haris+79,Haris*79
Haris,Haris+80,Haris*80
Haris,Haris+81,Haris*81
Haris,Haris+82,Haris*82
Haris,Haris+83,Haris*83
Haris,Haris+84,Haris*84
Haris,Haris+85,Haris*85
Haris,Haris+86,Haris*86
Haris,Haris+87,Haris*87
Haris,Haris+88,Haris*88
Haris,Haris+89,Haris*89
Haris,Haris+90,Haris*90
Haris,Haris+91,Haris*91
Haris,Haris+92,Haris*92
Haris,Haris+93,Haris*93
Haris,Haris+94,Haris*94
Haris,Haris+95,Haris*95
Haris,Haris+96,Haris*96
Haris,Haris+97,Haris*97
Haris,Haris+98,Haris*98
Haris,Haris+99,Haris*99
